Area ,BHK,Bathroom,Furnishing,Locality,Parking,Price,Status,Transaction,Type
800,3,2,Semi-Furnished,Rohini Sector 25,1,6500000,Ready_to_move,New_Property,Builder_Floor
750,2,2,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1,5000000,Ready_to_move,New_Property,Apartment
950,2,2,Furnished,"Citizen Apartment, Rohini Sector 13",1,15500000,Ready_to_move,Resale,Apartment
600,2,2,Semi-Furnished,Rohini Sector 24,1,4200000,Ready_to_move,Resale,Builder_Floor
650,2,2,Semi-Furnished,"Rohini Sector 24 carpet area 650 sqft status Ready to Move floor 4 out of 4 floors transaction New Property furnishing Semi-Furnished facing East overlooking Garden/Park, Main Road car parking 1 Open bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property East Facing Property 2BHK Newly build property for Sale. A House is waiting for a Friendly Family to make it a lovely home.So please come and make his house feel alive once again. read more Contact Agent View Phone No. Share Feedback Garima properties Certified Agent Trusted by Users Genuine Listings Market Knowledge",1,6200000,Ready_to_move,New_Property,Builder_Floor
1300,4,3,Semi-Furnished,Rohini Sector 24,1,15500000,Ready_to_move,New_Property,Builder_Floor
1350,4,3,Semi-Furnished,Rohini Sector 24,1,10000000,Ready_to_move,Resale,Builder_Floor
650,2,2,Semi-Furnished,"Delhi Homes, Rohini Sector 24",1,4000000,Ready_to_move,New_Property,Apartment
985,3,3,Unfurnished,Rohini Sector 21,1,6800000,Almost_ready,New_Property,Builder_Floor
1300,4,4,Semi-Furnished,Rohini Sector 22,1,15000000,Ready_to_move,New_Property,Builder_Floor
1100,3,2,Semi-Furnished,Rohini Sector 20,1,6200000,Ready_to_move,New_Property,Builder_Floor
870,3,2,Semi-Furnished,Rohini Sector 25,1,7700000,Ready_to_move,New_Property,Builder_Floor
630,2,2,Semi-Furnished,Rohini Sector 24,1,5500000,Ready_to_move,New_Property,Builder_Floor
660,2,2,Semi-Furnished,Rohini Sector 24,1,5000000,Ready_to_move,Resale,Builder_Floor
344,2,2,Semi-Furnished,Rohini Sector 8 How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. super area 32 sqm status Ready to Move floor 1 transaction Resale furnishing Semi-Furnished Contact Now Enquire Now Auction By,1,3310000,Ready_to_move,Resale,Builder_Floor
660,2,2,Semi-Furnished,"Rohini Sector 25 carpet area 660 sqft status Ready to Move floor 2 out of 4 floors transaction New Property furnishing Semi-Furnished facing North overlooking Garden/Park, Main Road car parking 1 Open bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property Near by Ryan international school 2BHK Located on the Ground Floor of a four story building with open parking the flat measure 720 Sq Ft the property is located in a green and plush sector with common parks opposite every lane and bus and auto stand nearby. its situated 1.5 km from the metro station and walkable distance from shopping distance from shopping complex. read more Contact Agent View Phone No. Share Feedback Know your Certified Agent CRISIL Rating No of Employees 9 Kulwant & Company Certified Agent Trusted by Users Genuine Listings 5500+ Buyers Served",1,4700000,Ready_to_move,New_Property,Builder_Floor
550,2,2,Semi-Furnished,Rohini Sector 22,1,4500000,Ready_to_move,New_Property,Builder_Floor
1100,4,3,Semi-Furnished,Rohini Sector 16,1,17000000,Ready_to_move,New_Property,Builder_Floor
1150,3,3,Semi-Furnished,Rohini Sector 14,1,25000000,Ready_to_move,Resale,Apartment
650,2,2,Semi-Furnished,Rohini Sector 24,1,6000000,Ready_to_move,Resale,Builder_Floor
850,2,2,Semi-Furnished,"Mayur Apartment, Rohini Sector 9",1,11000000,Ready_to_move,Resale,Apartment
900,3,2,Semi-Furnished,"Vijay Vihar, Rohini",5,4500000,Ready_to_move,Resale,Builder_Floor
430,1,1,Furnished,"Rohini Sector 18 carpet area 40 sqm status Ready to Move floor 2 out of 4 floors transaction Resale furnishing Furnished facing East overlooking Main Road car parking 2 Open bathroom 1 balcony 1 ownership Freehold East Facing Property It an LIG three side corner flat in second floor, having full scope of expansion. interior decorated with 2 textured wall , kajaria tiles , fully modular kitchen, branded bathroom and toilet fittings, LED panel, ac in one bedroom, false ceiling in entire flat.south facing unobstructed view balcony. It was all renovated only 2.5 yrs back so every thing is in brand new condition. read more Contact Owner View Phone No. Share Feedback Owner Pramod",2,5300000,Ready_to_move,Resale,Apartment
900,2,2,Semi-Furnished,"Prashant Vihar, Rohini",1,10500000,Ready_to_move,Resale,Apartment
914,2,2,Semi-Furnished,Rohini Sector 5,1,12000000,Ready_to_move,Resale,Builder_Floor
1100,3,3,Furnished,Rohini Sector 20,1,7000000,Ready_to_move,New_Property,Builder_Floor
800,3,2,Semi-Furnished,Rohini Sector 25,1,7000000,Ready_to_move,Resale,Builder_Floor
500,1,1,Semi-Furnished,"Sanskriti Apartment, Rohini Sector 28",1,3400000,Ready_to_move,Resale,Apartment
28,2,2,Furnished,Rohini Sector 25,1,5000000,Ready_to_move,New_Property,Apartment
2160,4,4,Furnished,Rohini Sector 19,1,21000000,Ready_to_move,New_Property,Builder_Floor
1500,1,,Unfurnished,Lajpat Nagar 2,,13500000,Ready_to_move,Resale,Apartment
800,2,2,Unfurnished,Lajpat Nagar 1,1,15000000,Ready_to_move,New_Property,Builder_Floor
900,2,2,Unfurnished,Lajpat Nagar,1,10500000,Ready_to_move,New_Property,Builder_Floor
1080,3,2,Semi-Furnished,"Vikram Vihar, Lajpat Nagar",1,22500000,Ready_to_move,New_Property,Builder_Floor
750,2,2,Unfurnished,Lajpat Nagar 4,1,13600000,Ready_to_move,New_Property,Builder_Floor
1450,3,3,Semi-Furnished,Lajpat Nagar 3,2,30000000,Ready_to_move,New_Property,Builder_Floor
900,2,2,Semi-Furnished,Lajpat Nagar,1,13500000,Ready_to_move,New_Property,Apartment
810,2,2,Semi-Furnished,"Dayanand Colony, Lajpat Nagar How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. super area 810 sqft status Ready to Move floor 1 out of 5 floors transaction Resale balcony 1 Contact Now Enquire Now Auction By Bank",1,8910000,Ready_to_move,Resale,Builder_Floor
1350,3,4,Unfurnished,Lajpat Nagar,1,25000000,Ready_to_move,Resale,Apartment
1710,3,3,Semi-Furnished,Lajpat Nagar 2,4,26000000,Ready_to_move,New_Property,Builder_Floor
1650,3,3,Semi-Furnished,Lajpat Nagar,1,30000000,Ready_to_move,Resale,Builder_Floor
1280,2,2,Furnished,Lajpat Nagar,1,12500000,Ready_to_move,Resale,Builder_Floor
1260,3,3,Semi-Furnished,Lajpat Nagar 3,1,21000000,Ready_to_move,Resale,Builder_Floor
1130,2,2,Unfurnished,Lajpat Nagar 4,1,7800000,Ready_to_move,Resale,Builder_Floor
600,2,2,Semi-Furnished,"Amar Colony, Lajpat Nagar",1,11500000,Ready_to_move,New_Property,Builder_Floor
850,2,2,Semi-Furnished,Lajpat Nagar 1,1,11500000,Ready_to_move,Resale,Builder_Floor
1500,3,3,Semi-Furnished,Lajpat Nagar 2,2,26000000,Ready_to_move,New_Property,Builder_Floor
900,2,2,Semi-Furnished,"Amar Colony, Lajpat Nagar",2,13000000,Ready_to_move,New_Property,Builder_Floor
1000,3,3,Semi-Furnished,"Vikram Vihar, Lajpat Nagar",1,22000000,Ready_to_move,New_Property,Builder_Floor
900,2,2,Semi-Furnished,Lajpat Nagar 2,1,15800000,Ready_to_move,New_Property,Builder_Floor
2925,4,4,Unfurnished,Lajpat Nagar 3,2,57500000,Ready_to_move,New_Property,Builder_Floor
900,2,2,Unfurnished,Lajpat Nagar 1,2,10000000,Ready_to_move,Resale,Builder_Floor
1600,3,3,Unfurnished,Lajpat Nagar 3,2,30000000,Ready_to_move,New_Property,Builder_Floor
1143,3,3,Unfurnished,"Vikram Vihar, Lajpat Nagar",2,22000000,Ready_to_move,New_Property,Builder_Floor
1150,3,3,Semi-Furnished,"Vikram Vihar, Lajpat Nagar",2,24000000,Ready_to_move,New_Property,Builder_Floor
1500,3,3,Semi-Furnished,Lajpat Nagar 3,1,31500000,Ready_to_move,Resale,Builder_Floor
850,2,2,Semi-Furnished,Lajpat Nagar 2,1,14600000,Ready_to_move,Resale,Builder_Floor
